x1,x2,µA1,µA2,µB1,µB2,output
2.6,2.5,0.61775401981211,0.17953608504302468,0.7337323763342104,0.2032070887617118,2.5496775938310035
2.5,2.3,0.7317709407895141,0.20291215893667033,0.9453722819755307,0.26434915204672876,2.398994068236661
2.3,2.0,0.9442171165926231,0.2638201964070981,0.9160880509305466,0.40974426975162936,2.14253567923755
2.0,1.7,0.9171803432326956,0.40854873838844713,0.583026750605496,0.6509548326520566,1.8319617118341402
1.7,2.4,0.5839667420698312,0.6486788281578794,0.8492033496371075,0.23107232661265206,2.014150855246985
2.4,1.7,0.847468475037358,0.23067568034265754,0.583026750605496,0.6509548326520566,1.9981998294118342
1.7,1.9,0.5839667420698312,0.6486788281578794,0.8104183786405487,0.4783695346864821,1.7977037849374145
1.9,2.2,0.8116766686839701,0.47684047895957105,0.9964873609404538,0.30425030468902264,2.044427049172208
2.2,2.5,0.9961860971298292,0.3035500294640926,0.7337323763342104,0.2032070887617118,2.350519768687637
2.5,2.7,0.7317709407895141,0.20291215893667033,0.5181004929760072,0.15989864650711139,2.6017738577171285
2.7,2.9,0.5163573656627473,0.15974183735451358,0.362386780736476,0.12850999094987675,2.8022576970387125
2.9,2.8,0.3610936558142229,0.1284349937052173,0.4325185196094689,0.1429920403498536,2.849626193104542
2.8,2.4,0.431001844559085,0.1428814230082991,0.8492033496371075,0.23107232661265206,2.60067551142158
2.4,1.9,0.847468475037358,0.23067568034265754,0.8104183786405487,0.4783695346864821,2.130307048115972
1.9,1.3,0.8116766686839701,0.47684047895957105,0.2886779860776561,0.988406382600773,1.5343486264252983
1.3,0.8,0.2889236893072906,0.9874123656822874,0.14035864207906976,0.6891305081529291,1.0121479504833415
0.8,0.5,0.1403654193499332,0.6928153973350748,0.09893843115772263,0.43502627548542866,0.6306855668683362
0.5,0.4,0.09891173326602927,0.4378270862334928,0.08902668560812084,0.37333239237304716,0.4435788014832108
0.4,0.5,0.08899496222946927,0.37576280250702193,0.09893843115772263,0.43502627548542866,0.4567109675066751
0.5,0.8,0.09891173326602927,0.4378270862334928,0.14035864207906976,0.6891305081529291,0.6712349789411929
0.8,1.3,0.1403654193499332,0.6928153973350748,0.2886779860776561,0.988406382600773,1.0764208602577259
1.3,1.8,0.2889236893072906,0.9874123656822874,0.6935805664954068,0.5589755924931212,1.5345260694603788
2.5,2.5,0.7317709407895141,0.20291215893667033,0.7337323763342104,0.2032070887617118,2.4999999997145275
2.5,2.4,0.7317709407895141,0.20291215893667033,0.8492033496371075,0.23107232661265206,2.449599450835133
2.4,2.1,0.847468475037358,0.23067568034265754,0.9854194561601862,0.3521964572825424,2.245349225812619
2.1,1.8,0.9859647331021882,0.35127663695081346,0.6935805664954068,0.5589755924931212,1.935468308238189
1.8,1.6,0.694736943430755,0.5570700902638988,0.486828526225151,0.7507010559172727,1.6881369983271202
1.6,1.6,0.48753962185597943,0.7481650468717181,0.486828526225151,0.7507010559172727,1.5999999998953718
1.6,1.7,0.48753962185597943,0.7481650468717181,0.583026750605496,0.6509548326520566,1.6516352812924588
1.7,1.9,0.5839667420698312,0.6486788281578794,0.8104183786405487,0.4783695346864821,1.7977037849374145
1.9,2.2,0.8116766686839701,0.47684047895957105,0.9964873609404538,0.30425030468902264,2.044427049172208
2.2,2.5,0.9961860971298292,0.3035500294640926,0.7337323763342104,0.2032070887617118,2.350519768687637
2.5,2.8,0.7317709407895141,0.20291215893667033,0.4325185196094689,0.1429920403498536,2.6535003228392866
2.8,2.8,0.431001844559085,0.1428814230082991,0.4325185196094689,0.1429920403498536,2.7999999991522238
2.8,2.6,0.431001844559085,0.1428814230082991,0.6196762753346853,0.17975291021583908,2.6998452160830793
2.6,2.2,0.61775401981211,0.17953608504302468,0.9964873609404538,0.30425030468902264,2.397195288087204
2.2,1.7,0.9961860971298292,0.3035500294640926,0.583026750605496,0.6509548326520566,1.9144422551721565
1.7,1.2,0.5839667420698312,0.6486788281578794,0.24599556632733724,0.9977312140229384,1.4012956882468603
1.2,0.7,0.24615768861685702,0.9981673737302567,0.12417261809976148,0.5934807534985275,0.9143512352092771
0.7,0.5,0.12416407469977454,0.5969889006842637,0.09893843115772263,0.43502627548542866,0.5870358798793336
0.5,0.5,0.09891173326602927,0.4378270862334928,0.09893843115772263,0.43502627548542866,0.49999999982554055
0.5,0.8,0.09891173326602927,0.4378270862334928,0.14035864207906976,0.6891305081529291,0.6712349789411929
0.8,1.1,0.1403654193499332,0.6928153973350748,0.21134093413912947,0.9601687912136148,0.9697297940110027
1.1,1.6,0.21144294781977369,0.9620530505249504,0.486828526225151,0.7507010559172727,1.3535450638945719
2.4,2.5,0.847468475037358,0.23067568034265754,0.7337323763342104,0.2032070887617118,2.450522589501278
2.5,2.4,0.7317709407895141,0.20291215893667033,0.8492033496371075,0.23107232661265206,2.449599450835133
2.4,2.2,0.847468475037358,0.23067568034265754,0.9964873609404538,0.30425030468902264,2.2982010981729273
2.2,1.9,0.9961860971298292,0.3035500294640926,0.8104183786405487,0.4783695346864821,2.0391415451817063
1.9,1.6,0.8116766686839701,0.47684047895957105,0.486828526225151,0.7507010559172727,1.7290727346324393
1.6,1.5,0.48753962185597943,0.7481650468717181,0.4067411466298452,0.8498799858599185,1.5444878613777258
1.5,1.5,0.40725551691905265,0.847362949548041,0.4067411466298452,0.8498799858599185,1.4999999999048574
1.5,1.7,0.40725551691905265,0.847362949548041,0.583026750605496,0.6509548326520566,1.601210900487778
1.7,2.0,0.5839667420698312,0.6486788281578794,0.9160880509305466,0.40974426975162936,1.8418469233385966
2.0,2.3,0.9171803432326956,0.40854873838844713,0.9453722819755307,0.26434915204672876,2.1466413343819553
2.3,2.6,0.9442171165926231,0.2638201964070981,0.6196762753346853,0.17975291021583908,2.4518609896465318
2.6,2.7,0.61775401981211,0.17953608504302468,0.5181004929760072,0.15989864650711139,2.650744191139338
2.7,2.7,0.5163573656627473,0.15974183735451358,0.5181004929760072,0.15989864650711139,2.699999999410988
2.7,2.5,0.5163573656627473,0.15974183735451358,0.7337323763342104,0.2032070887617118,2.5997505738406232
2.5,2.1,0.7317709407895141,0.20291215893667033,0.9854194561601862,0.3521964572825424,2.2940167970592804
2.1,1.5,0.9859647331021882,0.35127663695081346,0.4067411466298452,0.8498799858599185,1.739704239864138
1.5,1.1,0.40725551691905265,0.847362949548041,0.21134093413912947,0.9601687912136148,1.266321499814897
1.1,0.8,0.21144294781977369,0.9620530505249504,0.14035864207906976,0.6891305081529291,0.9289088591228151
0.8,0.7,0.1403654193499332,0.6928153973350748,0.12417261809976148,0.5934807534985275,0.7432145878302521
0.7,0.8,0.12416407469977454,0.5969889006842637,0.14035864207906976,0.6891305081529291,0.7569367533837631
0.8,1.0,0.1403654193499332,0.6928153973350748,0.18302284799026278,0.8854584914309025,0.9136689868708576
1.0,1.4,0.18308190604449376,0.8884377325594667,0.3414657425353347,0.9347100092004803,1.2165548313263248
